habitaciones,banos,zona,localizacion,precio,superficie_construida_m2,superficie_parcela_m2
2,1,Suroeste,Port Andratx,1500000.0,70.0,0.0
2,1,Suroeste,Port Andratx,1700000.0,105.0,0.0
4,4,Sureste,Santanyí,3865000.0,470.0,21200.0
5,3,Sur,Llucmajor,2000000.0,555.0,302.0
5,5,Sureste,Campos,6950000.0,634.0,19500.0
3,3,Sur,Puig de Ros,1500000.0,203.0,425.0
2,3,Palma,Palma Catedral - Casco Antiguo,960000.0,366.0,0.0
6,4,Central,Mancor del Valle,1950000.0,964.0,1360.0
4,4,Sureste,Cas Concos,3450000.0,590.0,21000.0
0,0,Suroeste,Santa Ponsa,1990000.0,0.0,875.0
6,6,Son Vida & Palma Alrededores,Son Vida,9900000.0,1563.0,8170.0
0,0,Norte,Puerto Pollensa,895000.0,0.0,1557.0
4,4,Central,Consell,800000.0,132.0,173.0
0,0,Central,Montuiri,260000.0,0.0,18800.0
5,6,Suroeste,Sol de Mallorca,4600000.0,392.0,1765.0
3,3,Palma,Palma Catedral - Casco Antiguo,1595000.0,215.0,0.0
5,5,Palma,San Agustin,2750000.0,220.0,0.0
4,4,Palma,San Agustin,2850000.0,206.0,0.0
7,6,Sureste,Portocolom,3200000.0,427.0,2242.0
4,4,Suroeste,Paguera,4400000.0,336.0,1032.0
29,32,Central,Bunyola,75900000.0,5568.0,241400.0
7,8,Suroeste,Santa Ponsa,6550000.0,967.0,1978.0
3,3,Palma,Palma Catedral - Casco Antiguo,1695000.0,208.0,0.0
6,6,Central,Santa María,4950000.0,548.0,3448.0
4,2,Suroeste,Bendinat,1600000.0,129.0,0.0
3,3,Palma,Palma Catedral - Casco Antiguo,8000000.0,291.0,0.0
5,2,Noreste,Son Servera,565000.0,230.0,214.0
3,4,Sureste,Santanyí,2450000.0,240.0,312.0
5,5,Sur,Llucmajor,2200000.0,660.0,16500.0
4,4,Sureste,Felanitx,1500000.0,235.0,16400.0
4,4,Suroeste,Port Andratx,4900000.0,518.0,893.0
6,6,Noreste,Artá,4250000.0,439.0,20500.0
4,4,Son Vida & Palma Alrededores,Establiments,1250000.0,385.0,440.0
4,4,Central,Santa María,6600000.0,523.0,15300.0
4,4,Suroeste,Andratx,2550000.0,340.0,10441.0
3,2,Palma,San Agustin,795000.0,94.0,0.0
6,6,Suroeste,Port Andratx,9750000.0,361.0,1480.0
0,0,Sur,Llucmajor,495000.0,0.0,14100.0
7,7,Norte,Pollensa,9700000.0,900.0,3500.0
3,2,Oeste,Sóller,999999.0,210.0,0.0
3,3,Sureste,Ses Salines,1995000.0,180.0,20100.0
2,2,Palma,Portixol & Molinar,895000.0,79.0,0.0
2,1,Palma,Palma Catedral - Casco Antiguo,850000.0,109.0,0.0
4,3,Sur,Puig de Ros,1185000.0,163.0,236.0
0,0,Central,Moscari,895000.0,0.0,21200.0
4,4,Sureste,Portocolom,1750000.0,280.0,700.0
14,17,Central,Algaida,17500000.0,1784.0,148300.0
4,4,Noreste,Artá,695000.0,459.0,211.0
2,2,Palma,Portixol & Molinar,995000.0,93.0,0.0
3,3,Oeste,Sóller,1190000.0,166.0,0.0
0,0,Norte,Pollensa,550000.0,0.0,21900.0
2,2,Palma,San Agustin,695000.0,81.0,0.0
4,2,Palma,Palma Catedral - Casco Antiguo,1260000.0,201.0,0.0
0,0,Suroeste,Santa Ponsa,850000.0,0.0,1565.0
8,1,Central,Santa María,3500000.0,826.0,1291.0
4,4,Norte,Pollensa,1400000.0,277.0,7616.0
4,4,Norte,Alcudia,3500000.0,368.0,93900.0
0,0,Sur,Llucmajor,650000.0,0.0,14400.0
3,3,Suroeste,Port Andratx,2750000.0,361.0,0.0
3,4,Suroeste,Port Andratx,5400000.0,578.0,0.0
3,4,Suroeste,Port Andratx,4150000.0,518.0,0.0
3,3,Suroeste,Port Andratx,3550000.0,449.0,0.0
5,4,Suroeste,Capdella,3850000.0,400.0,1044.0
5,5,Son Vida & Palma Alrededores,Son Vida,6500000.0,907.0,2000.0
3,3,Norte,Alcudia,1600000.0,218.0,237.0
4,4,Sureste,Santanyí,3600000.0,518.0,19500.0
8,2,Son Vida & Palma Alrededores,Puigpunyent & Galilea,7500000.0,1497.0,966100.0
6,7,Sureste,Campos,5750000.0,660.0,24000.0
5,6,Suroeste,Port Andratx,12950000.0,282.0,1554.0
3,3,Sureste,Felanitx,1580000.0,261.0,284.0
7,8,Suroeste,Port Andratx,16900000.0,1070.0,2000.0
2,2,Suroeste,Santa Ponsa,2390000.0,130.0,0.0
0,0,Central,Sa Cabaneta,390000.0,0.0,1066.0
0,0,Norte,Alcudia,950000.0,0.0,28200.0
6,6,Son Vida & Palma Alrededores,Son Vida,4600000.0,671.0,2290.0
5,4,Sureste,Portocolom,1890000.0,297.0,470.0
5,5,Son Vida & Palma Alrededores,Son Vida,8900000.0,914.0,2018.0
7,8,Suroeste,Portals,16950000.0,898.0,2300.0
11,11,Noreste,Manacor,18000000.0,7000.0,3144800.0
4,5,Central,Montuiri,3800000.0,371.0,34800.0
5,4,Son Vida & Palma Alrededores,Puigpunyent & Galilea,3995000.0,449.0,17000.0
3,3,Palma,Palma Catedral - Casco Antiguo,1595000.0,162.0,0.0
2,3,Palma,Palma Catedral - Casco Antiguo,1500000.0,184.0,0.0
3,2,Palma,Palma Catedral - Casco Antiguo,1100000.0,172.0,0.0
5,5,Norte,Alcudia,2690000.0,280.0,15900.0
7,3,Central,Selva,4999999.0,492.0,22500.0
4,4,Son Vida & Palma Alrededores,Son Vida,6950000.0,480.0,1001.0
1,1,Palma,Palma Catedral - Casco Antiguo,390000.0,49.0,0.0
0,0,Central,Santa Eugenia,1200000.0,0.0,1950.0
4,4,Central,Alaró,5900000.0,479.0,16000.0
7,4,Noreste,Cala Ratjada,1750000.0,283.0,851.0
4,3,Central,Puntiró,3200000.0,490.0,7933.0
5,3,Central,Alaró,2800000.0,267.0,58800.0
5,3,Noreste,Colonia de St. Pere,3000000.0,433.0,849.0
4,3,Suroeste,Santa Ponsa,5800000.0,332.0,927.0
4,4,Suroeste,Andratx,11900000.0,535.0,1611.0
4,4,Central,Santa María,3800000.0,341.0,21200.0
3,3,Suroeste,Bendinat,2250000.0,168.0,0.0
4,4,Suroeste,Port Andratx,11500000.0,571.0,1259.0
0,0,Central,Ariany,350000.0,0.0,14900.0
4,4,Sur,Llucmajor,3500000.0,575.0,28100.0
4,3,Oeste,Sóller,959000.0,200.0,2354.0
4,7,Central,Caimari,3800000.0,455.0,843.0
3,3,Suroeste,Port Andratx,3850000.0,250.0,0.0
4,4,Sureste,Son Macia,4950000.0,700.0,26000.0
5,7,Sureste,Santanyí,5950000.0,575.0,17800.0
6,3,Central,Sa Cabaneta,3350000.0,494.0,1083.0
5,5,Suroeste,Bendinat,5950000.0,438.0,1129.0
3,3,Palma,La Bonanova,2100000.0,280.0,660.0
3,3,Sureste,Cala Murada,1975000.0,450.0,0.0
0,0,Central,Algaida,298000.0,0.0,23300.0
3,3,Central,Alaró,1150000.0,181.0,0.0
3,3,Central,Alaró,1150000.0,184.0,162.0
5,3,Son Vida & Palma Alrededores,Esporles,1890000.0,389.0,2184.0
5,4,Suroeste,Santa Ponsa,5900000.0,450.0,1329.0
4,1,Oeste,Fornalutx,595000.0,228.0,67.0
3,3,Sur,Cala Pi,675000.0,108.0,433.0
0,0,Norte,Alcudia,1550000.0,0.0,90000.0
4,3,Norte,Alcudia - Bonaire,1995000.0,255.0,2000.0
7,3,Suroeste,Camp de Mar,6500000.0,390.0,2201.0
5,4,Suroeste,Santa Ponsa,4250000.0,289.0,925.0
4,4,Central,Santa María,2500000.0,325.0,265.0
2,1,Suroeste,Illetas,980000.0,88.0,0.0
5,7,Suroeste,Camp de Mar,28000000.0,569.0,1194.0
5,5,Suroeste,Cas Catalá,5400000.0,426.0,1203.0
3,2,Suroeste,Palmanova,1030000.0,113.0,0.0
6,7,Norte,Puerto Pollensa,2800000.0,441.0,983.0
3,1,Central,Lloseta,1250000.0,250.0,25100.0
2,1,Norte,Puerto Alcudia,1100000.0,120.0,31.0
5,5,Suroeste,Santa Ponsa,7500000.0,517.0,4028.0
4,2,Sur,Llucmajor,840000.0,234.0,232.0
4,4,Sureste,Porreres,5800000.0,490.0,70300.0
4,4,Suroeste,Port Andratx,6350000.0,329.0,988.0
4,3,Noreste,Costa de Los Pinos,2650000.0,282.0,1997.0
6,7,Central,Algaida,2950000.0,414.0,96200.0
2,2,Suroeste,Port Andratx,695000.0,60.0,0.0
4,4,Son Vida & Palma Alrededores,Palmanyola,6850000.0,506.0,1311.0
2,2,Suroeste,Port Andratx,1750000.0,99.0,0.0
4,4,Sur,Llucmajor,3900000.0,452.0,21400.0
4,4,Noreste,Artá,1800000.0,300.0,105800.0
0,0,Noreste,Manacor,395000.0,0.0,15700.0
3,2,Suroeste,Calvià,2450000.0,206.0,594.0
0,0,Noreste,Porto Cristo,650000.0,0.0,15100.0
0,0,Noreste,Manacor,330000.0,0.0,2773.0
4,3,Son Vida & Palma Alrededores,Establiments,1995000.0,447.0,7051.0
0,0,Central,Santa Eugenia,330000.0,0.0,25600.0
2,2,Norte,Campanet,1150000.0,137.0,15400.0
6,8,Suroeste,Port Andratx,16900000.0,1063.0,2000.0
5,4,Sureste,Ses Salines,4295000.0,525.0,16600.0
0,0,Central,Puntiró,389000.0,0.0,8766.0
4,4,Suroeste,Port Adriano,11900000.0,523.0,1374.0
2,2,Noreste,Capdepera,995000.0,236.0,17700.0
5,6,Son Vida & Palma Alrededores,Son Vida,8900000.0,748.0,2095.0
2,2,Norte,Santa Margalida,645000.0,119.0,159.0
0,0,Suroeste,Cala Vinyes,1550000.0,0.0,1650.0
0,0,Noreste,Colonia de St. Pere,1150000.0,0.0,402.0
5,3,Son Vida & Palma Alrededores,Son Vida,8950000.0,653.0,2227.0
25,28,Sur,Llucmajor,25000000.0,2400.0,320000.0
9,4,Palma,Palma Catedral - Casco Antiguo,2700000.0,387.0,0.0
4,4,Suroeste,S'Arraco,2300000.0,332.0,4652.0
4,4,Suroeste,Port Andratx,3950000.0,248.0,8071.0
0,0,Son Vida & Palma Alrededores,Son Vida,2500000.0,0.0,2130.0
0,0,Central,Costitx,965000.0,0.0,48300.0
4,2,Suroeste,Port Andratx,3200000.0,228.0,392.0
5,4,Norte,Alcudia,4500000.0,350.0,16400.0
7,6,Sur,Cala Pi,6000000.0,431.0,2134.0
2,2,Suroeste,Portals,3200000.0,149.0,0.0
4,4,Noreste,Artá,,300.0,33700.0
3,3,Central,Algaida,1390000.0,415.0,1029.0
3,2,Central,Santa María,895000.0,123.0,0.0
6,5,Central,S'Aranjassa,2200000.0,474.0,8235.0
3,2,Palma,Paseo Marítimo,3660000.0,135.0,0.0
3,3,Palma,Paseo Marítimo,4750000.0,128.0,0.0
3,3,Palma,Paseo Marítimo,2050000.0,102.0,0.0
2,2,Palma,Paseo Marítimo,1320000.0,81.0,0.0
0,0,Suroeste,Camp de Mar,19000000.0,0.0,7804.0
5,5,Sur,Sa Torre,3000000.0,425.0,1825.0
3,2,Suroeste,Portals,3350000.0,98.0,0.0
3,4,Norte,Puerto Alcudia - Alcanada,3195000.0,270.0,470.0
5,5,Suroeste,Costa d'en Blanes,5400000.0,398.0,1050.0
3,1,Palma,Palma Catedral - Casco Antiguo,450000.0,90.0,0.0
5,4,Suroeste,Cas Catalá,4950000.0,471.0,1842.0
3,2,Sureste,Santanyí,1850000.0,150.0,14200.0
3,2,Suroeste,Santa Ponsa,1995000.0,153.0,0.0
0,0,Suroeste,Port Andratx,7900000.0,0.0,1155.0
6,5,Central,Sineu,2500000.0,471.0,23200.0
5,3,Central,Santa Eugenia,6950000.0,721.0,3374.0
7,5,Sureste,Santanyí,3500000.0,792.0,17700.0
7,7,Suroeste,Port Andratx,7900000.0,481.0,1155.0
5,3,Son Vida & Palma Alrededores,Esporles,1650000.0,350.0,7351.0
4,3,Sur,Las Palmeras,895000.0,212.0,316.0
4,5,Son Vida & Palma Alrededores,Establiments,3950000.0,720.0,20300.0
8,6,Central,Santa María,8975000.0,999.0,5252.0
5,5,Sureste,Santanyí,5490000.0,1045.0,53600.0
3,2,Norte,Muro,590000.0,143.0,198.0
4,4,Noreste,Costa de Los Pinos,3500000.0,300.0,1601.0
4,4,Suroeste,Port Andratx,15750000.0,492.0,60400.0
2,2,Palma,San Agustin,695000.0,64.0,0.0
4,3,Palma,Palma City Centre,1750000.0,172.0,0.0
4,3,Central,Selva,3950000.0,319.0,61600.0
4,2,Son Vida & Palma Alrededores,Establiments,1200000.0,224.0,1291.0
4,4,Suroeste,Bendinat,7800000.0,490.0,750.0
0,0,Sureste,Santanyí,750000.0,0.0,71300.0
6,6,Suroeste,Santa Ponsa,4495000.0,580.0,1516.0
6,9,Suroeste,Santa Ponsa,8900000.0,844.0,2152.0
3,3,Palma,Palma City Centre,1275000.0,182.0,0.0
0,0,Sur,Llucmajor,650000.0,0.0,14500.0
3,2,Sureste,Santanyí,2700000.0,240.0,686.0
3,3,Norte,Alcudia - Bonaire,1950000.0,275.0,1620.0
4,4,Sureste,Portocolom,3300000.0,256.0,124.0
3,3,Sur,Llucmajor,770000.0,206.0,153.0
3,2,Oeste,Puerto de Sóller,2495000.0,172.0,263.0
5,2,Central,Lloseta,540000.0,356.0,212.0
0,0,Son Vida & Palma Alrededores,Son Vida,4500000.0,0.0,2226.0
5,5,Suroeste,Cala Vinyes,7500000.0,866.0,2612.0
0,0,Noreste,Canyamel,120000.0,0.0,989.0
0,0,Norte,Sa Pobla,325000.0,0.0,915.0
4,3,Sureste,Santanyí,990000.0,331.0,331.0
3,4,Suroeste,Paguera,4650000.0,268.0,0.0
4,2,Sur,Llucmajor,799000.0,263.0,207.0
4,3,Central,Alaró,1275000.0,253.0,312.0
3,2,Suroeste,Port Andratx,2950000.0,171.0,0.0
4,4,Suroeste,Costa d'en Blanes,4250000.0,405.0,1160.0
4,3,Noreste,Capdepera,1350000.0,329.0,500.0
3,4,Suroeste,Portals,5500000.0,342.0,678.0
0,0,Suroeste,Port Andratx,2150000.0,0.0,1022.0
7,2,Central,Alaró,1980000.0,877.0,492.0
4,3,Palma,Portixol & Molinar,2800000.0,175.0,0.0
2,2,Palma,Palma Catedral - Casco Antiguo,2950000.0,207.0,0.0
2,2,Palma,Palma Catedral - Casco Antiguo,1750000.0,157.0,0.0
2,2,Palma,Palma Catedral - Casco Antiguo,1400000.0,146.0,0.0
0,0,Palma,Son Espanyolet,990000.0,0.0,382.0
4,2,Suroeste,Port Andratx,3200000.0,175.0,0.0
4,4,Son Vida & Palma Alrededores,Son Vida,4995000.0,512.0,2025.0
4,3,Noreste,Capdepera,1150000.0,153.0,229.0
4,3,Central,Alaró,2600000.0,476.0,15100.0
4,4,Oeste,Sóller,1980000.0,643.0,270.0
4,5,Son Vida & Palma Alrededores,Establiments,1525000.0,665.0,19800.0
0,0,Sur,Sa Torre,470000.0,0.0,1234.0
0,0,Noreste,Manacor,1100000.0,0.0,27200.0
0,0,Central,Llubí,296000.0,0.0,26400.0
0,0,Central,Costitx,610000.0,0.0,28100.0
2,2,Suroeste,Andratx,1200000.0,191.0,14200.0
7,3,Oeste,Sóller,2990000.0,432.0,1710.0
3,2,Palma,Santa Catalina,695000.0,126.0,0.0
4,5,Suroeste,Port Andratx,3900000.0,230.0,717.0
6,6,Suroeste,Port Andratx,6500000.0,272.0,1285.0
4,4,Sureste,Cas Concos,2980000.0,340.0,21300.0
5,5,Oeste,Puerto de Sóller,6450000.0,328.0,538.0
3,3,Noreste,Manacor,3240000.0,226.0,21000.0
3,3,Suroeste,Port Andratx,3950000.0,282.0,0.0
3,2,Sur,Cala Pi,3500000.0,176.0,1372.0
5,5,Son Vida & Palma Alrededores,Son Vida,5350000.0,672.0,2080.0
5,5,Son Vida & Palma Alrededores,Son Vida,5350000.0,636.0,2000.0
4,5,Suroeste,Costa d'en Blanes,5200000.0,423.0,1334.0
0,0,Son Vida & Palma Alrededores,Establiments,8000000.0,3835.0,316800.0
4,4,Palma,Portixol & Molinar,2950000.0,271.0,0.0
4,5,Central,Alaró,3200000.0,369.0,16500.0
3,3,Sur,Bahía Grande / Bahía Azul,1400000.0,173.0,387.0
3,3,Sur,Bahía Grande / Bahía Azul,1400000.0,173.0,387.0
4,4,Son Vida & Palma Alrededores,Palmanyola,2980000.0,391.0,0.0
2,2,Palma,Portixol & Molinar,755000.0,78.0,0.0
4,4,Suroeste,Port Andratx,11000000.0,290.0,1000.0
9,8,Suroeste,Port Andratx,26000000.0,875.0,2847.0
5,3,Son Vida & Palma Alrededores,Establiments,1695000.0,425.0,3833.0
13,12,Suroeste,Port Andratx,41000000.0,1333.0,4657.0
0,0,Norte,Sa Pobla,175000.0,0.0,991.0
3,3,Sureste,Cala Murada,1195000.0,265.0,560.0
4,4,Suroeste,Port Andratx,11650000.0,416.0,1332.0
5,6,Suroeste,Capdella,4500000.0,451.0,1723.0
4,3,Noreste,San Lorenzo,2690000.0,300.0,17500.0
3,4,Central,Inca,3500000.0,716.0,124800.0
4,6,Suroeste,Bendinat,7200000.0,341.0,1147.0
4,3,Palma,Playa de Palma & Arenal,1145000.0,125.0,0.0
6,4,Palma,Portixol & Molinar,3400000.0,210.0,0.0
3,3,Central,Bunyola,1350000.0,399.0,1749.0
3,2,Palma,Portixol & Molinar,3700000.0,270.0,0.0
6,3,Oeste,Sóller,1700000.0,575.0,305.0
4,4,Sureste,Ses Salines,2750000.0,437.0,600.0
3,2,Palma,Son Armadams,2600000.0,144.0,0.0
5,4,Palma,Playa de Palma & Arenal,1390000.0,324.0,0.0
2,2,Palma,Santa Catalina,2399000.0,79.0,0.0
3,2,Palma,Santa Catalina,2599000.0,103.0,0.0
2,2,Palma,Santa Catalina,989000.0,70.0,0.0
1,1,Palma,Santa Catalina,549000.0,51.0,0.0
3,2,Palma,Santa Catalina,1399000.0,97.0,0.0
6,4,Noreste,Sa Coma,1100000.0,305.0,814.0
2,2,Sureste,Sa Rapita,695000.0,96.0,0.0
4,4,Sureste,Santanyí,3690000.0,429.0,23100.0
3,3,Sureste,Sa Rapita,745000.0,126.0,0.0
4,2,Sur,Bahía Grande / Bahía Azul,3400000.0,230.0,936.0
5,7,Central,Son Gual,6900000.0,669.0,2335.0
4,3,Suroeste,Santa Ponsa,2950000.0,205.0,997.0
6,4,Suroeste,Capdella,9600000.0,631.0,82700.0
4,3,Noreste,Artá,1150000.0,288.0,170.0
5,5,Central,Santa María,8750000.0,732.0,15900.0
4,2,Central,Costitx,569000.0,300.0,3000.0
5,5,Suroeste,Bendinat,13900000.0,760.0,1218.0
5,3,Son Vida & Palma Alrededores,Palmanyola,1700000.0,310.0,1291.0
6,5,Oeste,Banyalbufar,6295000.0,376.0,8193.0
3,2,Oeste,Sóller,1099000.0,305.0,0.0
5,3,Palma,Playa de Palma & Arenal,857000.0,357.0,822.0
0,0,Suroeste,Santa Ponsa,,2425.0,2425.0
0,0,Suroeste,Santa Ponsa,,2454.0,2454.0
0,0,Suroeste,Port Adriano,,1260.0,1260.0
5,4,Palma,Paseo Marítimo,2290000.0,202.0,0.0
5,8,Son Vida & Palma Alrededores,Son Vida,,1480.0,2070.0
4,5,Suroeste,Portals,1495000.0,189.0,0.0
8,6,Central,Sa Coma - Bunyola,1750000.0,568.0,3241.0
3,3,Sureste,Cala Murada,1495000.0,208.0,523.0
0,0,Sureste,Felanitx,455000.0,0.0,15800.0
5,3,Palma,Santa Catalina,4400000.0,376.0,118.0
2,4,Son Vida & Palma Alrededores,Palmanyola,,916.0,5198.0
0,0,Son Vida & Palma Alrededores,Puigpunyent & Galilea,1350000.0,0.0,1223.0
3,2,Oeste,Puerto de Sóller,1100000.0,152.0,0.0
0,0,Suroeste,Costa de la Calma,1000000.0,0.0,1450.0
2,2,Suroeste,Port Andratx,895000.0,113.0,0.0
4,4,Central,Inca,2375000.0,717.0,11754.0
3,2,Suroeste,Cala Vinyes,1390000.0,168.0,0.0
3,2,Palma,Paseo Marítimo,1550000.0,190.0,0.0
5,5,Sur,Bahía Grande / Bahía Azul,3250000.0,503.0,1087.0
4,2,Sur,Llucmajor,865000.0,146.0,42800.0
4,3,Noreste,Capdepera,2980000.0,300.0,15600.0
3,2,Norte,Sa Pobla,1050000.0,171.0,1000.0
2,1,Oeste,Valldemossa,830000.0,220.0,1010.0
0,0,Norte,Sa Pobla,350000.0,0.0,964.0
2,2,Suroeste,Port Andratx,799000.0,68.0,0.0
3,2,Central,Alaró,1995000.0,203.0,11525.0
4,4,Central,Biniali,3995000.0,421.0,22500.0
4,2,Sur,Llucmajor,750000.0,368.0,3515.0
4,4,Sureste,Ses Salines,2400000.0,354.0,17100.0
4,4,Suroeste,Santa Ponsa,9890000.0,512.0,874.0
6,4,Suroeste,Sol de Mallorca,4950000.0,760.0,1740.0
5,2,Suroeste,Port Andratx,4300000.0,219.0,3467.0
4,4,Sureste,Cala Mondrago,3999999.0,522.0,20900.0
3,4,Suroeste,Paguera,3060000.0,273.0,0.0
3,4,Suroeste,Paguera,2630000.0,226.0,0.0
3,4,Suroeste,Paguera,4450000.0,296.0,0.0
5,5,Sureste,Es Carritxo,3500000.0,367.0,18400.0
4,4,Sur,Bahía Grande / Bahía Azul,3875000.0,377.0,1446.0
5,4,Palma,Genova,4995000.0,356.0,1141.0
4,4,Sureste,Cala Mondrago,1900000.0,260.0,400.0
6,4,Norte,Puerto Alcudia - Alcanada,4300000.0,327.0,666.0
6,6,Central,Santa María,6800000.0,663.0,17300.0
0,0,Norte,Sa Pobla,295000.0,0.0,1000.0
5,4,Sureste,Es Llombards,1950000.0,388.0,14200.0
4,4,Noreste,Capdepera,1800000.0,300.0,9378.0
4,4,Norte,Pollensa,4000000.0,564.0,28900.0
5,4,Suroeste,Costa d'en Blanes,4500000.0,330.0,1003.0
3,5,Central,Biniali,1195000.0,221.0,205.0
6,6,Suroeste,Port Andratx,12900000.0,540.0,2500.0
7,6,Suroeste,Port Adriano,26000000.0,759.0,1654.0
3,2,Sureste,Es Carritxo,2850000.0,377.0,7110.0
2,2,Suroeste,Cas Catalá,2900000.0,168.0,0.0
3,4,Central,Llubí,1320000.0,218.0,257.0
4,5,Sureste,Santanyí,3980000.0,386.0,14200.0
2,2,Palma,Paseo Marítimo,650000.0,78.0,0.0
2,2,Suroeste,Port Andratx,1699000.0,82.0,0.0
4,4,Central,Puntiró,4500000.0,295.0,7500.0
4,5,Central,Alaró,8495000.0,650.0,15200.0
3,2,Palma,La Bonanova,740000.0,112.0,0.0
4,2,Suroeste,Sol de Mallorca,1650000.0,170.0,0.0
5,5,Suroeste,Andratx,19850000.0,501.0,1030.0
3,2,Norte,Puerto Pollensa,795000.0,108.0,0.0
2,2,Norte,Puerto Pollensa,550000.0,135.0,0.0
4,3,Palma,San Agustin,2250000.0,163.0,0.0
2,2,Suroeste,Port Andratx,1500000.0,133.0,0.0
2,2,Suroeste,Port Andratx,1450000.0,127.0,0.0
2,2,Palma,Playa de Palma & Arenal,1675000.0,110.0,0.0
