superficie_construida,superficie_parcela,habitaciones,banos,zona,localizacion,precio
481 ㎡,"3,49 ㏊",,,Noreste,Artá,890.000 EUR
150 ㎡,,3.0,2.0,Norte,Búger,539.000 EUR
98 ㎡,,3.0,2.0,Palma,El Terreno,950.000 EUR
168 ㎡,151 ㎡,4.0,3.0,Norte,Campanet,1.750.000 EUR
263 ㎡,,3.0,4.0,Suroeste,Paguera,3.850.000 EUR
327 ㎡,"1,46 ㏊",4.0,4.0,Central,Moscari,2.250.000 EUR
786 ㎡,2.015 ㎡,5.0,5.0,Suroeste,Sol de Mallorca,7.950.000 EUR
219 ㎡,812 ㎡,3.0,3.0,Sur,Cala Pi,1.700.000 EUR
124 ㎡,,3.0,2.0,Palma,Son Armadams,1.088.000 EUR
348 ㎡,"1,42 ㏊",5.0,3.0,Central,Santa María,1.200.000 EUR
,948 ㎡,,,Suroeste,Calvià,560.000 EUR
245 ㎡,700 ㎡,3.0,2.0,Noreste,Cala Ratjada,1.230.000 EUR
546 ㎡,"1,59 ㏊",4.0,5.0,Noreste,Artá,2.790.000 EUR
294 ㎡,904 ㎡,4.0,4.0,Sureste,Felanitx,1.600.000 EUR
173 ㎡,,2.0,2.0,Son Vida & Palma Alrededores,Palma Golf,1.200.000 EUR
63 ㎡,,2.0,2.0,Norte,Alcudia,495.000 EUR
271 ㎡,7.904 ㎡,4.0,3.0,Sureste,Cala Santanyi,2.200.000 EUR
190 ㎡,,4.0,3.0,Son Vida & Palma Alrededores,Establiments,1.200.000 EUR
1.706 ㎡,1.243 ㎡,9.0,8.0,Central,Sencelles,4.500.000 EUR
682 ㎡,"13,25 ㏊",6.0,5.0,Central,Sencelles,3.900.000 EUR
127 ㎡,,3.0,2.0,Palma,Portixol & Molinar,1.199.000 EUR
,"1,5 ㏊",,,Central,Moscari,520.000 EUR
,"1,68 ㏊",,,Central,Moscari,520.000 EUR
159 ㎡,131 ㎡,3.0,2.0,Norte,Campanet,550.000 EUR
313 ㎡,11.500 ㎡,6.0,4.0,Central,Alaró,1.198.000 EUR
175 ㎡,186 ㎡,3.0,3.0,Central,Maria de la Salut,890.000 EUR
235 ㎡,286 ㎡,3.0,4.0,Central,Sineu,1.190.000 EUR
296 ㎡,410 ㎡,3.0,4.0,Central,Lloret de Vista Alegre,1.390.000 EUR
82 ㎡,,2.0,2.0,Suroeste,Port Andratx,1.495.000 EUR
192 ㎡,8.878 ㎡,4.0,3.0,Sureste,Cala d'Or,1.795.000 EUR
311 ㎡,553 ㎡,2.0,2.0,Son Vida & Palma Alrededores,Esporles,1.725.000 EUR
235 ㎡,668 ㎡,4.0,4.0,Norte,Playa de Muro,895.000 EUR
181 ㎡,,3.0,3.0,Palma,Palma Catedral - Casco Antiguo,1.395.000 EUR
234 ㎡,634 ㎡,4.0,3.0,Noreste,Canyamel,1.385.000 EUR
295 ㎡,7.106 ㎡,3.0,3.0,Noreste,Son Servera,2.200.000 EUR
262 ㎡,321 ㎡,3.0,2.0,Sur,Cala Pi,1.390.000 EUR
518 ㎡,2.444 ㎡,6.0,4.0,Son Vida & Palma Alrededores,Palma Golf,3.500.000 EUR
,"1,55 ㏊",,,Central,Algaida,250.000 EUR
190 ㎡,425 ㎡,4.0,3.0,Noreste,Colonia de St. Pere,1.950.000 EUR
138 ㎡,988 ㎡,3.0,2.0,Sur,Cala Blava,955.000 EUR
265 ㎡,"1,77 ㏊",3.0,3.0,Central,Vilafranca de Bonany,1.590.000 EUR
,"1,77 ㏊",,,Central,Vilafranca de Bonany,389.000 EUR
500 ㎡,1.009 ㎡,4.0,7.0,Son Vida & Palma Alrededores,Son Vida,4.995.000 EUR
440 ㎡,270 ㎡,3.0,3.0,Sureste,Campos,1.500.000 EUR
,"1,78 ㏊",,,Noreste,Son Servera,750.000 EUR
768 ㎡,2.231 ㎡,5.0,5.0,Son Vida & Palma Alrededores,Son Vida,5.400.000 EUR
303 ㎡,1.033 ㎡,4.0,4.0,Suroeste,Santa Ponsa,2.200.000 EUR
298 ㎡,8.957 ㎡,3.0,2.0,Central,Algaida,1.250.000 EUR
283 ㎡,3.312 ㎡,4.0,2.0,Central,Sencelles,699.000 EUR
268 ㎡,982 ㎡,4.0,3.0,Oeste,Deià,4.500.000 EUR
112 ㎡,"1,43 ㏊",4.0,2.0,Noreste,Porto Cristo,965.000 EUR
207 ㎡,166 ㎡,4.0,3.0,Noreste,Capdepera,1.175.000 EUR
,"12,48 ㏊",,,Central,Inca,1.700.000 EUR
,"1,42 ㏊",,,Noreste,Artá,380.000 EUR
270 ㎡,,5.0,5.0,Palma,Genova,2.750.000 EUR
1.461 ㎡,"4,36 ㏊",5.0,5.0,Noreste,San Lorenzo,7.000.000 EUR
287 ㎡,1.567 ㎡,4.0,4.0,Suroeste,Port Andratx,3.250.000 EUR
206 ㎡,103 ㎡,3.0,4.0,Central,Alaró,789.000 EUR
250 ㎡,1.633 ㎡,3.0,3.0,Suroeste,Andratx,1.995.000 EUR
165 ㎡,2.000 ㎡,3.0,2.0,Noreste,Manacor,1.180.000 EUR
171 ㎡,,3.0,3.0,Palma,Paseo Marítimo,2.045.000 EUR
70 ㎡,,2.0,1.0,Sur,Arenal,250.000 EUR
94 ㎡,,4.0,2.0,Palma,Son Armadams,540.000 EUR
373 ㎡,2.007 ㎡,4.0,3.0,Central,Son Gual,2.790.000 EUR
,"2,15 ㏊",,,Sur,Llucmajor,249.000 EUR
48 ㎡,,1.0,1.0,Palma,Paseo Marítimo,550.000 EUR
344 ㎡,2.126 ㎡,5.0,4.0,Central,Marratxi,2.400.000 EUR
1.148 ㎡,2.349 ㎡,5.0,5.0,Son Vida & Palma Alrededores,Son Vida,9.800.000 EUR
94 ㎡,,2.0,2.0,Palma,El Terreno,730.000 EUR
958 ㎡,"2,57 ㏊",7.0,7.0,Central,Alaró,8.400.000 EUR
123 ㎡,,4.0,3.0,Suroeste,Port Andratx,3.580.000 EUR
234 ㎡,119 ㎡,4.0,4.0,Central,Montuiri,1.795.000 EUR
485 ㎡,486 ㎡,5.0,4.0,Son Vida & Palma Alrededores,Palma Golf,1.980.000 EUR
316 ㎡,816 ㎡,4.0,3.0,Suroeste,Santa Ponsa,4.750.000 EUR
,"1,97 ㏊",,,Norte,Campanet,435.000 EUR
140 ㎡,,3.0,4.0,Suroeste,Cala Major,3.600.000 EUR
500 ㎡,"1,52 ㏊",4.0,6.0,Son Vida & Palma Alrededores,Establiments,5.250.000 EUR
93 ㎡,,3.0,2.0,Central,Alaró,350.000 EUR
159 ㎡,616 ㎡,3.0,2.0,Sur,Cala Pi,1.050.000 EUR
240 ㎡,3.742 ㎡,6.0,4.0,Son Vida & Palma Alrededores,Son Sardina,2.400.000 EUR
260 ㎡,350 ㎡,3.0,4.0,Oeste,Deià,1.500.000 EUR
,2.700 ㎡,,,Central,Alaró,650.000 EUR
520 ㎡,"3,01 ㏊",5.0,5.0,Central,Santa María,6.500.000 EUR
393 ㎡,289 ㎡,4.0,5.0,Central,Sineu,2.590.000 EUR
87 ㎡,,2.0,1.0,Sur,Cala Pi,495.000 EUR
142 ㎡,,3.0,2.0,Palma,Portixol & Molinar,945.000 EUR
668 ㎡,1.522 ㎡,4.0,4.0,Suroeste,Cala Vinyes,3.700.000 EUR
665 ㎡,1.374 ㎡,4.0,4.0,Suroeste,Cala Vinyes,3.800.000 EUR
676 ㎡,1.452 ㎡,4.0,4.0,Suroeste,Cala Vinyes,3.900.000 EUR
624 ㎡,2.000 ㎡,6.0,6.0,Son Vida & Palma Alrededores,Son Vida,7.900.000 EUR
422 ㎡,1.042 ㎡,5.0,4.0,Suroeste,Port Andratx,7.350.000 EUR
94 ㎡,,2.0,2.0,Sur,Arenal,650.000 EUR
126 ㎡,,2.0,2.0,Palma,Palma Catedral - Casco Antiguo,1.495.000 EUR
178 ㎡,390 ㎡,3.0,3.0,Sureste,Cala Murada,980.000 EUR
310 ㎡,220 ㎡,5.0,2.0,Central,Sencelles,639.000 EUR
426 ㎡,616 ㎡,4.0,6.0,Central,Marratxi,1.990.000 EUR
102 ㎡,,2.0,2.0,Noreste,Colonia de St. Pere,1.495.000 EUR
102 ㎡,,3.0,2.0,Palma,Playa de Palma & Arenal,1.595.000 EUR
288 ㎡,981 ㎡,5.0,4.0,Suroeste,Port Andratx,8.000.000 EUR
133 ㎡,8.366 ㎡,2.0,2.0,Sur,Llucmajor,749.000 EUR
264 ㎡,6.358 ㎡,2.0,2.0,Central,Llubí,570.000 EUR
160 ㎡,,2.0,2.0,Palma,La Bonanova,1.800.000 EUR
435 ㎡,303 ㎡,6.0,4.0,Norte,Sa Pobla,1.050.000 EUR
220 ㎡,240 ㎡,5.0,3.0,Central,Maria de la Salut,1.290.000 EUR
256 ㎡,135 ㎡,4.0,3.0,Central,Sineu,350.000 EUR
769 ㎡,2.400 ㎡,7.0,7.0,Suroeste,Costa de la Calma,6.950.000 EUR
131 ㎡,423 ㎡,3.0,2.0,Sur,Tolleric,1.095.000 EUR
670 ㎡,2.500 ㎡,5.0,5.0,Son Vida & Palma Alrededores,Palmanyola,5.600.000 EUR
380 ㎡,820 ㎡,7.0,5.0,Palma,Playa de Palma & Arenal,2.570.000 EUR
100 ㎡,,3.0,2.0,Palma,Son Espanyolet,575.000 EUR
406 ㎡,3.070 ㎡,3.0,4.0,Central,Bunyola,2.850.000 EUR
157 ㎡,580 ㎡,4.0,4.0,Suroeste,Port Andratx,4.250.000 EUR
102 ㎡,,3.0,2.0,Norte,Puerto Pollensa,525.000 EUR
82 ㎡,,2.0,2.0,Palma,Palma Catedral - Casco Antiguo,595.000 EUR
119 ㎡,,3.0,2.0,Suroeste,Santa Ponsa,895.000 EUR
288 ㎡,195 ㎡,3.0,3.0,Central,Pina,1.190.000 EUR
500 ㎡,4 ㏊,6.0,6.0,Noreste,Artá,6.750.000 EUR
116 ㎡,,3.0,2.0,Norte,Puerto Alcudia,418.500 EUR
486 ㎡,304 ㎡,5.0,4.0,Sureste,Felanitx,1.950.000 EUR
150 ㎡,214 ㎡,3.0,3.0,Norte,Campanet,675.000 EUR
115 ㎡,,4.0,2.0,Suroeste,Palmanova,895.000 EUR
411 ㎡,645 ㎡,6.0,5.0,Central,Marratxi,1.095.000 EUR
432 ㎡,387 ㎡,3.0,4.0,Sureste,Cala Figuera,2.950.000 EUR
72 ㎡,,2.0,1.0,Suroeste,Portals,1.095.000 EUR
237 ㎡,761 ㎡,4.0,5.0,Suroeste,Costa d'en Blanes,3.000.000 EUR
370 ㎡,,5.0,3.0,Palma,Palma City Centre,1.600.000 EUR
299 ㎡,881 ㎡,5.0,5.0,Noreste,Font de Sa Cala,2.190.000 EUR
625 ㎡,"232,22 ㏊",,,Suroeste,Calvià,8.500.000 EUR
233 ㎡,,3.0,3.0,Palma,Palma Catedral - Casco Antiguo,3.300.000 EUR
104 ㎡,,2.0,2.0,Suroeste,Santa Ponsa,825.000 EUR
220 ㎡,240 ㎡,3.0,2.0,Central,Biniali,1.400.000 EUR
380 ㎡,1.208 ㎡,4.0,3.0,Suroeste,Santa Ponsa,3.600.000 EUR
146 ㎡,675 ㎡,3.0,2.0,Norte,Alcudia - Bonaire,975.000 EUR
531 ㎡,4.119 ㎡,4.0,3.0,Son Vida & Palma Alrededores,Son Vida,6.950.000 EUR
136 ㎡,,3.0,3.0,Palma,Paseo Marítimo,1.750.000 EUR
52 ㎡,,2.0,1.0,Norte,Alcudia,465.000 EUR
341 ㎡,"1,74 ㏊",4.0,4.0,Central,Montuiri,2.300.000 EUR
159 ㎡,300 ㎡,3.0,2.0,Central,Moscari,495.000 EUR
395 ㎡,368 ㎡,4.0,4.0,Norte,Campanet,2.500.000 EUR
132 ㎡,,5.0,3.0,Norte,Playa de Muro,825.000 EUR
140 ㎡,,4.0,2.0,Palma,Playa de Palma & Arenal,669.000 EUR
220 ㎡,,3.0,4.0,Palma,Palma Catedral - Casco Antiguo,3.650.000 EUR
370 ㎡,3 ㏊,5.0,5.0,Sur,Llucmajor,2.980.000 EUR
92 ㎡,,2.0,2.0,Sur,Cala Pi,365.000 EUR
140 ㎡,770 ㎡,3.0,2.0,Sureste,Cala Murada,1.280.000 EUR
215 ㎡,"1,49 ㏊",3.0,3.0,Norte,Santa Margalida,1.450.000 EUR
160 ㎡,723 ㎡,3.0,2.0,Sur,Bahía Grande / Bahía Azul,695.000 EUR
199 ㎡,163 ㎡,3.0,2.0,Central,Selva,1.535.000 EUR
83 ㎡,,3.0,2.0,Central,Mallorca Central - Es Rafal,490.000 EUR
520 ㎡,1.331 ㎡,5.0,4.0,Suroeste,Santa Ponsa,6.300.000 EUR
399 ㎡,"2,38 ㏊",5.0,5.0,Sureste,Ses Salines,5.450.000 EUR
115 ㎡,,3.0,2.0,Suroeste,Costa de la Calma,1.995.000 EUR
200 ㎡,4.810 ㎡,3.0,2.0,Noreste,Canyamel,790.000 EUR
353 ㎡,207 ㎡,5.0,6.0,Noreste,Artá,970.000 EUR
393 ㎡,"2,33 ㏊",5.0,4.0,Sureste,Portopetro,4.250.000 EUR
66 ㎡,,2.0,1.0,Palma,Palma Catedral - Casco Antiguo,625.000 EUR
477 ㎡,1.100 ㎡,4.0,3.0,Suroeste,Costa d'en Blanes,3.900.000 EUR
433 ㎡,,5.0,5.0,Norte,Pollensa,2.200.000 EUR
550 ㎡,"1,36 ㏊",6.0,7.0,Central,Santa María,7.500.000 EUR
546 ㎡,953 ㎡,5.0,6.0,Suroeste,Bendinat,8.450.000 EUR
481 ㎡,"2,89 ㏊",4.0,4.0,Central,Llubí,2.950.000 EUR
396 ㎡,2.001 ㎡,4.0,3.0,Central,Son Gual,2.640.000 EUR
434 ㎡,309 ㎡,3.0,2.0,Noreste,Artá,1.985.000 EUR
705 ㎡,1.326 ㎡,5.0,3.0,Palma,La Bonanova,9.900.000 EUR
160 ㎡,,4.0,2.0,Palma,Palma Catedral - Casco Antiguo,1.650.000 EUR
156 ㎡,54 ㎡,2.0,1.0,Central,Selva,420.000 EUR
374 ㎡,1.893 ㎡,3.0,2.0,Central,Mancor del Valle,1.350.000 EUR
,1.390 ㎡,,,Suroeste,Camp de Mar,3.950.000 EUR
303 ㎡,2.100 ㎡,5.0,4.0,Suroeste,Costa de la Calma,3.450.000 EUR
477 ㎡,11.967 ㎡,5.0,3.0,Central,Son Ferriol,970.000 EUR
106 ㎡,,3.0,2.0,Norte,Alcudia,415.000 EUR
90 ㎡,,2.0,2.0,Palma,Palma City Centre,995.000 EUR
192 ㎡,134 ㎡,3.0,2.0,Central,Alaró,995.000 EUR
240 ㎡,"1,48 ㏊",5.0,4.0,Norte,Muro,1.850.000 EUR
,"2,85 ㏊",,,Sur,Llucmajor,599.000 EUR
,"1,71 ㏊",,,Central,Moscari,790.000 EUR
511 ㎡,"1,71 ㏊",4.0,5.0,Central,Moscari,2.900.000 EUR
673 ㎡,"3,62 ㏊",4.0,4.0,Central,Moscari,4.950.000 EUR
832 ㎡,"1,98 ㏊",5.0,5.0,Central,Moscari,3.950.000 EUR
392 ㎡,2.024 ㎡,4.0,3.0,Central,Son Gual,4.300.000 EUR
221 ㎡,196 ㎡,4.0,5.0,Norte,Pollensa,1.975.000 EUR
306 ㎡,"1,48 ㏊",4.0,4.0,Sur,Llucmajor,1.295.000 EUR
211 ㎡,607 ㎡,3.0,2.0,Sur,Cala Blava,1.350.000 EUR
87 ㎡,352 ㎡,3.0,2.0,Norte,Puerto Alcudia - Alcanada,895.000 EUR
87 ㎡,403 ㎡,3.0,2.0,Norte,Puerto Alcudia - Alcanada,875.000 EUR
87 ㎡,374 ㎡,3.0,2.0,Norte,Puerto Alcudia,885.000 EUR
87 ㎡,305 ㎡,3.0,2.0,Norte,Puerto Alcudia - Alcanada,795.000 EUR
87 ㎡,436 ㎡,3.0,2.0,Norte,Puerto Alcudia - Alcanada,895.000 EUR
350 ㎡,600 ㎡,4.0,5.0,Norte,Alcudia - Bonaire,1.750.000 EUR
153 ㎡,400 ㎡,3.0,2.0,Sur,Cala Pi,860.000 EUR
350 ㎡,800 ㎡,7.0,4.0,Sur,Cala Blava,1.200.000 EUR
220 ㎡,142 ㎡,4.0,3.0,Noreste,Artá,1.750.000 EUR
74 ㎡,,1.0,1.0,Palma,Palma Catedral - Casco Antiguo,470.000 EUR
115 ㎡,,3.0,3.0,Norte,Puerto Pollensa,795.000 EUR
586 ㎡,4.182 ㎡,5.0,4.0,Central,Selva,2.500.000 EUR
60 ㎡,,2.0,2.0,Suroeste,Portals,1.295.000 EUR
,2.350 ㎡,,,Son Vida & Palma Alrededores,Son Vida,2.250.000 EUR
580 ㎡,"1,69 ㏊",5.0,5.0,Central,Santa María,A Consultar
435 ㎡,"3,76 ㏊",5.0,3.0,Central,Inca,2.300.000 EUR
545 ㎡,2.800 ㎡,17.0,12.0,Sureste,Cala d'Or,3.600.000 EUR
240 ㎡,1.800 ㎡,6.0,6.0,Sureste,Cala d'Or,1.200.000 EUR
150 ㎡,,4.0,3.0,Palma,Playa de Palma & Arenal,1.397.000 EUR
150 ㎡,,3.0,1.0,Palma,Palma City Centre,680.000 EUR
264 ㎡,"4,36 ㏊",4.0,3.0,Central,Sencelles,1.650.000 EUR
135 ㎡,,4.0,2.0,Palma,Portixol & Molinar,1.890.000 EUR
226 ㎡,1.050 ㎡,4.0,3.0,Noreste,San Lorenzo,1.650.000 EUR
153 ㎡,,3.0,3.0,Palma,Portixol & Molinar,3.250.000 EUR
87 ㎡,,2.0,1.0,Suroeste,Illetas,698.000 EUR
453 ㎡,1.600 ㎡,5.0,4.0,Sureste,Cala d'Or,4.900.000 EUR
105 ㎡,,3.0,2.0,Palma,Palma Catedral - Casco Antiguo,950.000 EUR
265 ㎡,197 ㎡,3.0,3.0,Noreste,Artá,745.000 EUR
500 ㎡,2.137 ㎡,3.0,4.0,Son Vida & Palma Alrededores,Son Vida,6.800.000 EUR
1.010 ㎡,2.000 ㎡,5.0,7.0,Son Vida & Palma Alrededores,Son Vida,12.900.000 EUR
475 ㎡,8.147 ㎡,7.0,6.0,Central,Inca,1.550.000 EUR
237 ㎡,286 ㎡,4.0,4.0,Norte,Muro,1.100.000 EUR
90 ㎡,,3.0,2.0,Norte,Puerto Alcudia - Alcanada,460.000 EUR
347 ㎡,"1,54 ㏊",4.0,4.0,Central,Maria de la Salut,1.990.000 EUR
323 ㎡,1.510 ㎡,4.0,4.0,Suroeste,Santa Ponsa,3.900.000 EUR
115 ㎡,,2.0,2.0,Suroeste,Bendinat,1.100.000 EUR
587 ㎡,4.600 ㎡,9.0,9.0,Norte,Formentor,A Consultar
965 ㎡,"2,02 ㏊",10.0,5.0,Oeste,Fornalutx,5.000.000 EUR
,1.579 ㎡,,,Son Vida & Palma Alrededores,Puigpunyent & Galilea,290.000 EUR
386 ㎡,1.943 ㎡,5.0,4.0,Norte,Pollensa,4.200.000 EUR
,"1,78 ㏊",,,Sur,Llucmajor,795.000 EUR
,"24,43 ㏊",,,Central,Petra,1.100.000 EUR
247 ㎡,155 ㎡,3.0,3.0,Central,Biniamar,740.000 EUR
151 ㎡,155 ㎡,3.0,2.0,Central,Biniamar,690.000 EUR
178 ㎡,178 ㎡,4.0,2.0,Palma,Son Espanyolet,2.290.000 EUR
220 ㎡,,4.0,3.0,Norte,Pollensa,1.450.000 EUR
122 ㎡,60 ㎡,3.0,2.0,Norte,Pollensa,520.000 EUR
717 ㎡,3 ㏊,6.0,6.0,Sureste,Santanyí,7.800.000 EUR
263 ㎡,8.187 ㎡,4.0,3.0,Central,S'Aranjassa,2.495.000 EUR
471 ㎡,1.433 ㎡,4.0,4.0,Sureste,Cala d'Or,1.960.000 EUR
155 ㎡,412 ㎡,3.0,3.0,Sur,Bahía Grande / Bahía Azul,840.000 EUR
448 ㎡,"2,47 ㏊",7.0,5.0,Central,Petra,2.900.000 EUR
151 ㎡,,3.0,2.0,Oeste,Puerto de Sóller,1.380.000 EUR
,2.044 ㎡,,,Son Vida & Palma Alrededores,Son Vida,1.500.000 EUR
,2.561 ㎡,,,Son Vida & Palma Alrededores,Son Vida,1.400.000 EUR
539 ㎡,"2,1 ㏊",4.0,4.0,Central,Moscari,3.900.000 EUR
129 ㎡,,2.0,3.0,Palma,Son Espanyolet,675.000 EUR
246 ㎡,163 ㎡,3.0,3.0,Central,Caimari,1.080.000 EUR
446 ㎡,"1,26 ㏊",5.0,4.0,Central,Inca,1.800.000 EUR
62 ㎡,,1.0,1.0,Suroeste,Bendinat,595.000 EUR
,2.615 ㎡,,,Son Vida & Palma Alrededores,Son Vida,10.100.000 EUR
139 ㎡,,2.0,2.0,Son Vida & Palma Alrededores,Palma Golf,1.500.000 EUR
120 ㎡,,2.0,2.0,Son Vida & Palma Alrededores,Palma Golf,890.000 EUR
251 ㎡,,3.0,3.0,Son Vida & Palma Alrededores,Palma Golf,2.700.000 EUR
89 ㎡,,2.0,2.0,Suroeste,Port Andratx,1.590.000 EUR
183 ㎡,2.416 ㎡,4.0,2.0,Central,Alaró,775.000 EUR
180 ㎡,57 ㎡,3.0,1.0,Oeste,Fornalutx,690.000 EUR
263 ㎡,8.187 ㎡,4.0,3.0,Central,S'Aranjassa,2.495.000 EUR
200 ㎡,217 ㎡,3.0,2.0,Norte,Campanet,1.090.000 EUR
568 ㎡,"1,24 ㏊",2.0,2.0,Sureste,Santanyí,3.900.000 EUR
174 ㎡,128 ㎡,3.0,2.0,Palma,Son Espanyolet,2.250.000 EUR
190 ㎡,132 ㎡,3.0,2.0,Palma,Son Espanyolet,2.600.000 EUR
58 ㎡,,2.0,1.0,Palma,Palma Catedral - Casco Antiguo,575.000 EUR
58 ㎡,,1.0,1.0,Palma,Santa Catalina,490.000 EUR
140 ㎡,,4.0,2.0,Sur,Arenal,540.000 EUR
511 ㎡,292 ㎡,8.0,9.0,Oeste,Estellencs,2.600.000 EUR
140 ㎡,,3.0,2.0,Sur,Arenal,590.000 EUR
123 ㎡,,4.0,2.0,Palma,Palma City Centre,645.000 EUR
170 ㎡,,3.0,2.0,Palma,Palma Catedral - Casco Antiguo,1.495.000 EUR
315 ㎡,1.827 ㎡,4.0,3.0,Noreste,Canyamel,1.290.000 EUR
97 ㎡,1.862 ㎡,2.0,2.0,Sur,Llucmajor,625.000 EUR
92 ㎡,,2.0,2.0,Suroeste,Port Andratx,1.580.000 EUR
464 ㎡,1.200 ㎡,5.0,6.0,Suroeste,Portals,10.900.000 EUR
642 ㎡,"2,84 ㏊",7.0,7.0,Central,Santa María,A Consultar
212 ㎡,178 ㎡,4.0,4.0,Oeste,Deià,1.900.000 EUR
164 ㎡,,2.0,2.0,Palma,Palma Catedral - Casco Antiguo,3.800.000 EUR
73 ㎡,,1.0,1.0,Suroeste,Cas Catalá,575.000 EUR
430 ㎡,,5.0,2.0,Oeste,Sóller,1.425.000 EUR
265 ㎡,1.125 ㎡,3.0,3.0,Suroeste,Paguera,2.850.000 EUR
280 ㎡,3.267 ㎡,3.0,2.0,Central,Moscari,995.000 EUR
187 ㎡,,3.0,2.0,Palma,Palma Catedral - Casco Antiguo,3.950.000 EUR
120 ㎡,,3.0,3.0,Palma,Palma Catedral - Casco Antiguo,2.600.000 EUR
,612 ㎡,,,Norte,Puerto Alcudia - Alcanada,2.400.000 EUR
595 ㎡,"1,93 ㏊",5.0,5.0,Sureste,Cas Concos,4.500.000 EUR
144 ㎡,320 ㎡,3.0,3.0,Sur,Las Palmeras,859.000 EUR
143 ㎡,,3.0,2.0,Son Vida & Palma Alrededores,Palma Golf,1.250.000 EUR
2.814 ㎡,,6.0,3.0,Oeste,Deià,13.500.000 EUR
520 ㎡,,10.0,,Norte,Sa Pobla,2.500.000 EUR
666 ㎡,"6,82 ㏊",13.0,9.0,Noreste,Manacor,9.500.000 EUR
123 ㎡,,2.0,2.0,Suroeste,Cala Vinyes,650.000 EUR
259 ㎡,1.320 ㎡,4.0,4.0,Norte,Alcudia - Bonaire,2.795.000 EUR
500 ㎡,3 ㏊,5.0,4.0,Noreste,Manacor,3.975.000 EUR
126 ㎡,8.392 ㎡,3.0,2.0,Sur,Llucmajor,699.000 EUR
135 ㎡,,3.0,2.0,Palma,Palma Catedral - Casco Antiguo,895.000 EUR
310 ㎡,429 ㎡,4.0,3.0,Central,Consell,1.650.000 EUR
215 ㎡,"2,13 ㏊",4.0,3.0,Noreste,Manacor,1.290.000 EUR
130 ㎡,8.900 ㎡,3.0,2.0,Central,Costitx,680.000 EUR
400 ㎡,4.614 ㎡,3.0,3.0,Central,Costitx,1.480.000 EUR
130 ㎡,,3.0,4.0,Palma,Son Espanyolet,1.320.000 EUR
218 ㎡,480 ㎡,4.0,4.0,Noreste,Cala Ratjada,2.300.000 EUR
664 ㎡,1.718 ㎡,5.0,5.0,Suroeste,Sol de Mallorca,6.950.000 EUR
,"6,86 ㏊",,,Sureste,Campos,875.000 EUR
,"8,25 ㏊",,,Sureste,Campos,895.000 EUR
,"4,96 ㏊",,,Sureste,Campos,875.000 EUR
307 ㎡,720 ㎡,5.0,5.0,Sur,Cala Blava,1.295.000 EUR
202 ㎡,707 ㎡,5.0,2.0,Noreste,Cala Ratjada,1.350.000 EUR
216 ㎡,7.711 ㎡,4.0,4.0,Central,Sencelles,1.495.000 EUR
86 ㎡,,2.0,2.0,Palma,Palma Catedral - Casco Antiguo,595.000 EUR
718 ㎡,"1,6 ㏊",5.0,5.0,Central,Montuiri,5.900.000 EUR
234 ㎡,3.432 ㎡,3.0,3.0,Central,Alaró,1.995.000 EUR
423 ㎡,1.655 ㎡,4.0,3.0,Central,Sencelles,1.300.000 EUR
112 ㎡,,2.0,1.0,Palma,Palma Catedral - Casco Antiguo,595.000 EUR
167 ㎡,,3.0,2.0,Palma,Palma Catedral - Casco Antiguo,1.395.000 EUR
139 ㎡,254 ㎡,3.0,2.0,Central,Santa María,550.000 EUR
147 ㎡,2.723 ㎡,3.0,2.0,Central,Santa Eugenia,897.000 EUR
116 ㎡,,3.0,2.0,Son Vida & Palma Alrededores,Puigpunyent & Galilea,435.000 EUR
